district_id,state,district_number,region,pvi,incumbent,incumbent_party,margin_2024,open_seat,biden_2020,trump_2024,pvi_adjusted,pvi_source
AL-01,AL,1,Deep_South,-12.0,Rep. AL-1,R,21.1,False,39.3,61.7,False,wikipedia
AL-02,AL,2,Deep_South,12.0,Rep. AL-2,D,12.3,False,41.8,57.7,False,wikipedia
AL-03,AL,3,Deep_South,-12.0,Rep. AL-3,R,21.9,False,37.4,61.9,False,wikipedia
AL-04,AL,4,Deep_South,-12.0,Rep. AL-4,R,15.7,False,42.2,57.2,False,wikipedia
AL-05,AL,5,Deep_South,-15.0,Rep. AL-5,R,5.3,False,45.9,52.7,False,wikipedia
AL-06,AL,6,Deep_South,-12.0,Rep. AL-6,R,12.9,False,42.3,55.8,False,wikipedia
AL-07,AL,7,Deep_South,13.0,Rep. AL-7,D,21.2,False,38.9,61.7,False,wikipedia
AK-01,AK,1,Mountain,-6.0,Rep. AK-1,R,4.6,False,46.9,53.3,,
AZ-01,AZ,1,Southwest,-1.0,David Schweikert,R,2.0,False,50.5,53.2,,
AZ-02,AZ,2,Southwest,-7.0,Rep. AZ-2,R,8.4,False,47.0,52.7,,
AZ-03,AZ,3,Southwest,22.0,Rep. AZ-3,D,12.7,False,46.7,53.9,,
AZ-04,AZ,4,Southwest,4.0,Greg Stanton,D,7.0,False,53.5,47.6,,
AZ-05,AZ,5,Southwest,-10.0,Rep. AZ-5,R,1.2,False,49.7,49.8,,
AZ-06,AZ,6,Southwest,0.0,Juan Ciscomani,R,5.0,False,48.3,50.5,,
AZ-07,AZ,7,Southwest,13.0,Rep. AZ-7,D,-1.9,False,49.9,49.9,,
AZ-08,AZ,8,Southwest,-8.0,Rep. AZ-8,R,-4.0,False,50.6,45.0,,
AZ-09,AZ,9,Southwest,-15.0,Rep. AZ-9,R,-0.3,False,49.8,50.3,,
AR-01,AR,1,Deep_South,-23.0,Rep. AR-1,R,16.9,False,41.5,58.2,,
AR-02,AR,2,Deep_South,-8.0,Rep. AR-2,R,28.9,False,34.5,66.4,,
AR-03,AR,3,Deep_South,-13.0,Rep. AR-3,R,8.8,False,48.5,52.2,,
AR-04,AR,4,Deep_South,-20.0,Rep. AR-4,R,11.9,False,44.9,54.2,,
CA-01,CA,1,Pacific,-12.0,Rep. CA-1,R,-6.9,False,53.0,46.9,,
CA-02,CA,2,Pacific,24.0,Rep. CA-2,D,-15.6,False,56.7,43.9,,
CA-03,CA,3,Pacific,-2.0,Rep. CA-3,R,-14.9,False,56.4,43.1,,
CA-04,CA,4,Pacific,17.0,Rep. CA-4,D,-0.7,False,50.8,50.1,,
CA-05,CA,5,Pacific,-8.0,Rep. CA-5,R,-24.5,False,61.4,39.5,,
CA-06,CA,6,Pacific,8.0,Rep. CA-6,D,-6.9,False,53.5,47.8,,
CA-07,CA,7,Pacific,16.0,Rep. CA-7,D,-5.1,False,53.2,48.9,,
CA-08,CA,8,Pacific,24.0,Rep. CA-8,D,-6.2,False,52.9,46.9,,
CA-09,CA,9,Pacific,1.0,Rep. CA-9,D,-6.7,False,52.8,47.5,,
CA-10,CA,10,Pacific,18.0,Rep. CA-10,D,5.3,False,47.8,53.5,,
CA-11,CA,11,Pacific,36.0,Rep. CA-11,D,-3.4,False,50.5,51.4,,
CA-12,CA,12,Pacific,39.0,Rep. CA-12,D,-14.1,False,58.7,43.9,,
CA-13,CA,13,Pacific,-1.0,John Duarte,D,-2.0,False,52.3,45.4,,
CA-14,CA,14,Pacific,20.0,Rep. CA-14,D,-5.5,False,51.9,46.6,,
CA-15,CA,15,Pacific,26.0,Rep. CA-15,D,-3.8,False,49.6,49.3,,
CA-16,CA,16,Pacific,26.0,Rep. CA-16,D,-15.3,False,58.4,43.2,,
CA-17,CA,17,Pacific,21.0,Rep. CA-17,D,-21.0,False,59.6,40.2,,
CA-18,CA,18,Pacific,17.0,Rep. CA-18,D,-10.5,False,55.3,45.5,,
CA-19,CA,19,Pacific,18.0,Rep. CA-19,D,-13.3,False,57.5,43.6,,
CA-20,CA,20,Pacific,-15.0,Rep. CA-20,R,2.3,False,48.8,49.8,,
CA-21,CA,21,Pacific,4.0,Rep. CA-21,D,-14.0,False,55.0,44.9,,
CA-22,CA,22,Pacific,-1.0,David Valadao,R,6.0,False,50.7,49.0,,
CA-23,CA,23,Pacific,-8.0,Rep. CA-23,R,-12.1,False,56.4,45.3,,
CA-24,CA,24,Pacific,13.0,Rep. CA-24,D,-14.6,False,57.5,43.1,,
CA-25,CA,25,Pacific,3.0,Rep. CA-25,D,-4.3,False,50.4,48.5,,
CA-26,CA,26,Pacific,8.0,Rep. CA-26,D,-2.6,False,50.1,49.2,,
CA-27,CA,27,Pacific,3.0,Mike Garcia,D,3.0,False,51.8,48.7,,
CA-28,CA,28,Pacific,15.0,Rep. CA-28,D,-11.4,False,54.4,44.4,,
CA-29,CA,29,Pacific,20.0,Rep. CA-29,D,-17.8,False,58.8,38.8,,
CA-30,CA,30,Pacific,22.0,Rep. CA-30,D,-6.7,False,51.1,46.6,,
CA-31,CA,31,Pacific,10.0,Rep. CA-31,D,-16.1,False,56.9,40.6,,
CA-32,CA,32,Pacific,17.0,Rep. CA-32,D,-11.6,False,54.2,44.9,,
CA-33,CA,33,Pacific,7.0,Rep. CA-33,D,-0.8,False,49.6,47.8,,
CA-34,CA,34,Pacific,28.0,Rep. CA-34,D,0.4,False,51.9,49.4,,
CA-35,CA,35,Pacific,8.0,Rep. CA-35,D,0.8,False,50.8,47.4,,
CA-36,CA,36,Pacific,21.0,Rep. CA-36,D,-7.5,False,52.3,47.2,,
CA-37,CA,37,Pacific,33.0,Rep. CA-37,D,-0.9,False,50.2,48.7,,
CA-38,CA,38,Pacific,10.0,Rep. CA-38,D,-14.9,False,57.0,43.2,,
CA-39,CA,39,Pacific,7.0,Rep. CA-39,D,-5.9,False,51.3,49.0,,
CA-40,CA,40,Pacific,-1.0,Rep. CA-40,R,-3.9,False,52.5,46.0,,
CA-41,CA,41,Pacific,-2.0,Rep. CA-41,R,-6.1,False,53.4,46.9,,
CA-42,CA,42,Pacific,18.0,Rep. CA-42,D,-1.8,False,50.7,47.1,,
CA-43,CA,43,Pacific,27.0,Rep. CA-43,D,-5.3,False,51.3,48.0,,
CA-44,CA,44,Pacific,19.0,Rep. CA-44,D,-3.5,False,52.3,48.2,,
CA-45,CA,45,Pacific,1.0,Michelle Steel,D,4.0,False,52.5,47.8,,
CA-46,CA,46,Pacific,11.0,Rep. CA-46,D,-6.1,False,51.9,46.2,,
CA-47,CA,47,Pacific,3.0,Dave Min,D,4.0,False,52.0,45.7,,
CA-48,CA,48,Pacific,-7.0,Rep. CA-48,R,-16.9,False,60.9,40.0,,
CA-49,CA,49,Pacific,4.0,Mike Levin,D,8.0,False,51.2,46.7,,
CA-50,CA,50,Pacific,16.0,Rep. CA-50,D,-5.9,False,53.7,45.9,,
CA-51,CA,51,Pacific,13.0,Rep. CA-51,D,-6.3,False,52.7,46.6,,
CA-52,CA,52,Pacific,13.0,Rep. CA-52,D,-8.4,False,55.5,44.7,,
CO-01,CO,1,Southwest,29.0,Rep. CO-1,D,-3.1,False,49.8,49.1,,
CO-02,CO,2,Southwest,20.0,Rep. CO-2,D,-11.5,False,54.2,43.5,,
CO-03,CO,3,Southwest,-5.0,Rep. CO-3,R,-8.0,False,55.6,46.6,,
CO-04,CO,4,Southwest,-9.0,Rep. CO-4,R,-1.9,False,49.9,49.8,,
CO-05,CO,5,Southwest,-5.0,Rep. CO-5,R,3.7,False,45.6,53.0,,
CO-06,CO,6,Southwest,11.0,Rep. CO-6,D,-4.9,False,51.3,46.8,,
CO-07,CO,7,Southwest,8.0,Rep. CO-7,D,5.6,False,47.5,54.7,,
CO-08,CO,8,Southwest,0.0,Yadira Caraveo,R,2.0,False,50.3,50.9,,
CT-01,CT,1,Mid_Atlantic_Northeast,12.0,Rep. CT-1,D,-2.4,False,51.3,47.6,,
CT-02,CT,2,Mid_Atlantic_Northeast,4.0,Rep. CT-2,D,-14.8,False,57.4,43.4,,
CT-03,CT,3,Mid_Atlantic_Northeast,8.0,Rep. CT-3,D,-21.5,False,63.1,39.4,,
CT-04,CT,4,Mid_Atlantic_Northeast,13.0,Rep. CT-4,D,-17.2,False,56.8,42.1,,
CT-05,CT,5,Mid_Atlantic_Northeast,3.0,Rep. CT-5,D,-13.8,False,56.7,42.4,,
DE-01,DE,1,Mid_Atlantic_Northeast,8.0,Rep. DE-1,D,2.4,False,50.8,50.6,,
FL-01,FL,1,Southeast,-12.0,Rep. FL-1,R,-7.9,False,54.8,47.5,False,wikipedia
FL-02,FL,2,Southeast,-12.0,Rep. FL-2,R,1.5,False,49.0,52.3,False,wikipedia
FL-03,FL,3,Southeast,-10.0,Rep. FL-3,R,2.7,False,50.7,51.0,False,wikipedia
FL-04,FL,4,Southeast,-12.0,Rep. FL-4,R,-1.1,False,52.0,47.9,False,wikipedia
FL-05,FL,5,Southeast,-10.0,Rep. FL-5,R,-0.0,False,50.1,49.4,False,wikipedia
FL-06,FL,6,Southeast,-14.0,Rep. FL-6,R,13.0,False,43.8,56.3,False,wikipedia
FL-07,FL,7,Southeast,-5.0,Rep. FL-7,R,11.2,False,44.8,54.1,False,wikipedia
FL-08,FL,8,Southeast,-11.0,Rep. FL-8,R,5.3,False,47.4,50.9,False,wikipedia
FL-09,FL,9,Southeast,12.0,Rep. FL-9,D,-0.1,False,50.0,48.4,False,wikipedia
FL-10,FL,10,Southeast,13.0,Rep. FL-10,D,0.5,False,48.3,51.9,False,wikipedia
FL-11,FL,11,Southeast,-12.0,Rep. FL-11,R,3.8,False,47.3,53.4,False,wikipedia
FL-12,FL,12,Southeast,-17.0,Rep. FL-12,R,12.6,False,42.7,57.5,False,wikipedia
FL-13,FL,13,Southeast,-5.0,Rep. FL-13,R,0.6,False,52.7,48.8,False,wikipedia
FL-14,FL,14,Southeast,12.0,Rep. FL-14,D,3.5,False,48.6,51.6,False,wikipedia
FL-15,FL,15,Southeast,-12.0,Rep. FL-15,R,8.4,False,46.5,52.1,False,wikipedia
FL-16,FL,16,Southeast,-12.0,Rep. FL-16,R,-3.9,False,52.6,48.4,False,wikipedia
FL-17,FL,17,Southeast,-11.0,Rep. FL-17,R,5.3,False,48.3,52.0,False,wikipedia
FL-18,FL,18,Southeast,-14.0,Rep. FL-18,R,5.8,False,43.7,53.5,False,wikipedia
FL-19,FL,19,Southeast,-14.0,Rep. FL-19,R,13.4,False,41.3,56.4,False,wikipedia
FL-20,FL,20,Southeast,12.0,Rep. FL-20,D,8.4,False,46.7,54.9,False,wikipedia
FL-21,FL,21,Southeast,-12.0,Rep. FL-21,R,-3.8,False,51.5,47.2,False,wikipedia
FL-22,FL,22,Southeast,12.0,Rep. FL-22,D,1.8,False,49.3,51.4,False,wikipedia
FL-23,FL,23,Southeast,2.0,Rep. FL-23,D,7.7,False,47.3,53.5,False,wikipedia
FL-24,FL,24,Southeast,12.0,Rep. FL-24,D,17.7,False,41.0,58.6,False,wikipedia
FL-25,FL,25,Southeast,12.0,Rep. FL-25,D,9.6,False,44.0,54.9,False,wikipedia
FL-26,FL,26,Southeast,-16.0,Rep. FL-26,R,-2.4,False,51.9,48.6,False,wikipedia
FL-27,FL,27,Southeast,-12.0,Rep. FL-27,R,-3.9,False,52.0,48.9,False,wikipedia
FL-28,FL,28,Southeast,-10.0,Rep. FL-28,R,8.9,False,47.3,53.4,False,wikipedia
GA-01,GA,1,Southeast,-12.0,Rep. GA-1,R,8.2,False,46.7,53.5,False,wikipedia
GA-02,GA,2,Southeast,12.0,Rep. GA-2,D,7.2,False,47.0,53.4,False,wikipedia
GA-03,GA,3,Southeast,-15.0,Rep. GA-3,R,2.2,False,49.7,51.5,False,wikipedia
GA-04,GA,4,Southeast,12.0,Rep. GA-4,D,12.2,False,46.3,54.4,False,wikipedia
GA-05,GA,5,Southeast,12.0,Rep. GA-5,D,11.6,False,45.1,56.9,False,wikipedia
GA-06,GA,6,Southeast,12.0,Rep. GA-6,D,1.6,False,50.6,51.9,False,wikipedia
GA-07,GA,7,Southeast,-11.0,Rep. GA-7,R,-3.8,False,52.8,47.8,False,wikipedia
GA-08,GA,8,Southeast,-15.0,Rep. GA-8,R,5.0,False,47.2,54.5,False,wikipedia
GA-09,GA,9,Southeast,-17.0,Rep. GA-9,R,6.5,False,48.1,52.5,False,wikipedia
GA-10,GA,10,Southeast,-11.0,Rep. GA-10,R,5.4,False,46.4,53.7,False,wikipedia
GA-11,GA,11,Southeast,-12.0,Rep. GA-11,R,-5.1,False,53.5,48.7,False,wikipedia
GA-12,GA,12,Southeast,-12.0,Rep. GA-12,R,2.2,False,47.9,48.3,False,wikipedia
GA-13,GA,13,Southeast,12.0,Rep. GA-13,D,4.1,False,47.5,52.9,False,wikipedia
GA-14,GA,14,Southeast,-12.0,Rep. GA-14,R,-1.9,False,52.3,48.8,False,wikipedia
HI-01,HI,1,Pacific,13.0,Rep. HI-1,D,-30.5,False,67.7,35.4,,
HI-02,HI,2,Pacific,12.0,Rep. HI-2,D,-28.6,False,66.6,34.2,,
ID-01,ID,1,Mountain,-22.0,Rep. ID-1,R,27.4,False,36.6,65.0,,
